time,"tide pred [ft,MLLW]",NTR [ft],"twl pred [ft,MLLW]"
2018-11-21 07:00:00,1.124251055,0.182186752812,1.30643780781
2018-11-21 08:00:00,2.544372847,0.200589061562,2.74496190856
2018-11-21 09:00:00,4.572949527,0.218991370312,4.79194089731
2018-11-21 10:00:00,6.763856963,0.221166058125,6.98502302113
2018-11-21 11:00:00,8.612907166,0.223340745938,8.83624791194
2018-11-21 12:00:00,9.729625045,0.22551543375,9.95514047875
2018-11-21 13:00:00,10.004694242,0.237599766875,10.2422940089
2018-11-21 14:00:00,9.534700835,0.2496841,9.784384935
2018-11-21 15:00:00,8.479065333,0.261768433125,8.74083376613
2018-11-21 16:00:00,7.093889472,0.26983354125,7.36372301325
2018-11-21 17:00:00,5.841725351,0.277898649375,6.11962400037
2018-11-21 18:00:00,5.243051124,0.2859637575,5.5290148815
2018-11-21 19:00:00,5.545700407,0.303200285937,5.84890069294
2018-11-21 20:00:00,6.624496488,0.320436814375,6.94493330237
2018-11-21 21:00:00,8.168259484,0.337673342812,8.50593282681
2018-11-21 22:00:00,9.783938719,0.347536849062,10.1314755681
2018-11-21 23:00:00,10.997974339,0.357400355313,11.3553746943
2018-11-22 00:00:00,11.361558354,0.367263861563,11.7288222156
2018-11-22 01:00:00,10.653721976,0.371065720313,11.0247876963
2018-11-22 02:00:00,8.972265253,0.374867579063,9.34713283206
2018-11-22 03:00:00,6.590009897,0.378669437813,6.96867933481
2018-11-22 04:00:00,3.88007779,0.382083728438,4.26216151844
2018-11-22 05:00:00,1.40420238,0.385498019062,1.78970039906
2018-11-22 06:00:00,-0.160184982,0.388912309687,0.228727327687
2018-11-22 07:00:00,-0.36176306,0.392766459375,0.031003399375
2018-11-22 08:00:00,0.759751641,0.396620609063,1.15637225006
2018-11-22 09:00:00,2.827080212,0.40047475875,3.22755497075
2018-11-22 10:00:00,5.34707851,0.402907825313,5.74998633531
2018-11-22 11:00:00,7.79398269,0.405340891875,8.19932358188
2018-11-22 12:00:00,9.660218771,0.407773958438,10.0679927294
2018-11-22 13:00:00,10.631240564,0.420651883437,11.0518924474
2018-11-22 14:00:00,10.694258731,0.433529808437,11.1277885394
2018-11-22 15:00:00,10.006173973,0.446407733437,10.4525817064
2018-11-22 16:00:00,8.773666323,0.489174543125,9.26284086612
2018-11-22 17:00:00,7.313476959,0.531941352812,7.84541831181
2018-11-22 18:00:00,6.138265412,0.5747081625,6.7129735745
2018-11-22 19:00:00,5.744693057,0.625101246562,6.36979430356
2018-11-22 20:00:00,6.278104913,0.675494330625,6.95359924363
2018-11-22 21:00:00,7.5138181,0.725887414687,8.23970551469
2018-11-22 22:00:00,9.067227236,0.723510740313,9.79073797631
2018-11-22 23:00:00,10.502234925,0.721134065938,11.2233689909
2018-11-23 00:00:00,11.34359816,0.718757391563,12.0623555516
2018-11-23 01:00:00,11.195021356,0.688446078125,11.8834674341
2018-11-23 02:00:00,9.929004853,0.658134764688,10.5871396177
2018-11-23 03:00:00,7.738035078,0.62782345125,8.36585852925
2018-11-23 04:00:00,4.96848392,0.613906884688,5.58239080469
2018-11-23 05:00:00,2.080606778,0.599990318125,2.68059709613
2018-11-23 06:00:00,-0.272615009,0.586073751563,0.313458742563
2018-11-23 07:00:00,-1.402122226,0.5811061125,-0.8210161135
2018-11-23 08:00:00,-0.972088118,0.576138473437,-0.395949644563
2018-11-23 09:00:00,0.811578317,0.571170834375,1.38274915137
2018-11-23 10:00:00,3.430672658,0.556733409062,3.98740606706
2018-11-23 11:00:00,6.297115027,0.54229598375,6.83941101075
2018-11-23 12:00:00,8.847288682,0.527858558437,9.37514724044
2018-11-23 13:00:00,10.611456134,0.552217932812,11.1636740668
2018-11-23 14:00:00,11.370049582,0.576577307187,11.9466268892
2018-11-23 15:00:00,11.198518902,0.600936681562,11.7994555836
2018-11-23 16:00:00,10.306693887,0.637630565312,10.9443244523
2018-11-23 17:00:00,8.941213869,0.674324449063,9.61553831806
2018-11-23 18:00:00,7.471653969,0.711018332813,8.18267230181
2018-11-23 19:00:00,6.434772663,0.715757327188,7.15052999019
2018-11-23 20:00:00,6.269764611,0.720496321563,6.99026093256
2018-11-23 21:00:00,7.003717749,0.725235315938,7.72895306494
2018-11-23 22:00:00,8.321111431,0.697254537813,9.01836596881
2018-11-23 23:00:00,9.789700155,0.669273759687,10.4589739147
2018-11-24 00:00:00,10.961584768,0.641292981562,11.6028777496
2018-11-24 01:00:00,11.389656838,0.58953008,11.979186918
2018-11-24 02:00:00,10.742630514,0.537767178438,11.2803976924
2018-11-24 03:00:00,8.995983602,0.486004276875,9.48198787888
2018-11-24 04:00:00,6.418055968,0.430019138438,6.84807510644
2018-11-24 05:00:00,3.41424141,0.374034,3.78827541
2018-11-24 06:00:00,0.518286446,0.318048861563,0.836335307563
2018-11-24 07:00:00,-1.562487663,0.26533857125,-1.29714909175
2018-11-24 08:00:00,-2.173426268,0.212628280937,-1.96079798706
2018-11-24 09:00:00,-1.130619476,0.159917990625,-0.970701485375
2018-11-24 10:00:00,1.209251922,0.117456724062,1.32670864606
2018-11-24 11:00:00,4.217098829,0.0749954575,4.2920942865
2018-11-24 12:00:00,7.257489975,0.0325341909375,7.29002416594
2018-11-24 13:00:00,9.773882454,-0.0032061521875,9.77067630181
2018-11-24 14:00:00,11.357427575,-0.0389464953125,11.3184810797
2018-11-24 15:00:00,11.88417572,-0.0746868384375,11.8094888816
2018-11-24 16:00:00,11.499701578,-0.10183813875,11.3978634393
2018-11-24 17:00:00,10.450470588,-0.128989439062,10.3214811489
2018-11-24 18:00:00,9.010436407,-0.156140739375,8.85429566763
2018-11-24 19:00:00,7.587657005,-0.15565474125,7.43200226375
2018-11-24 20:00:00,6.717690012,-0.155168743125,6.56252126887
2018-11-24 21:00:00,6.756261448,-0.154682745,6.601578703
2018-11-24 22:00:00,7.619144762,-0.156268903438,7.46287585856
2018-11-24 23:00:00,8.926081897,-0.157855061875,8.76822683512
2018-11-25 00:00:00,10.231201358,-0.159441220313,10.0717601377
2018-11-25 01:00:00,11.106496695,-0.168299920313,10.9381967747
2018-11-25 02:00:00,11.146190233,-0.177158620313,10.9690316127
2018-11-25 03:00:00,10.089652456,-0.186017320313,9.90363513569
2018-11-25 04:00:00,7.999717795,-0.187273328125,7.81244446687
2018-11-25 05:00:00,5.197199149,-0.188529335937,5.00866981306
2018-11-25 06:00:00,2.126872159,-0.18978534375,1.93708681525
2018-11-25 07:00:00,-0.628308219,-0.187889540937,-0.816197759937
2018-11-25 08:00:00,-2.341981081,-0.185993738125,-2.52797481912
2018-11-25 09:00:00,-2.438590126,-0.184097935312,-2.62268806131
2018-11-25 10:00:00,-0.885620644,-0.167637568437,-1.05325821244
2018-11-25 11:00:00,1.835834335,-0.151177201562,1.68465713344
2018-11-25 12:00:00,5.041594443,-0.134716834688,4.90687760831
2018-11-25 13:00:00,8.094748679,-0.123461979375,7.97128669962
2018-11-25 14:00:00,10.476610315,-0.112207124062,10.3644031909
2018-11-25 15:00:00,11.848065034,-0.10095226875,11.7471127653
2018-11-25 16:00:00,12.164615914,-0.0947604065625,12.0698555074
2018-11-25 17:00:00,11.616944832,-0.088568544375,11.5283762876
2018-11-25 18:00:00,10.467633499,-0.0823766821875,10.3852568168
2018-11-25 19:00:00,9.005232741,-0.0751933428125,8.93003939819
2018-11-25 20:00:00,7.659812757,-0.0680100034375,7.59180275356
2018-11-25 21:00:00,6.943271886,-0.0608266640625,6.88244522194
2018-11-25 22:00:00,7.119979984,-0.053267035,7.066712949
2018-11-25 23:00:00,8.018262007,-0.0457074059375,7.97255460106
2018-11-26 00:00:00,9.230407771,-0.038147776875,9.19225999412
2018-11-26 01:00:00,10.333479971,-0.0262367215625,10.3072432494
2018-11-26 02:00:00,10.935162875,-0.01432566625,10.9208372087
2018-11-26 03:00:00,10.672423676,-0.0024146109375,10.6700090651
2018-11-26 04:00:00,9.348776408,0.0083224615625,9.35709886956
2018-11-26 05:00:00,7.087294662,0.0190595340625,7.10635419606
2018-11-26 06:00:00,4.236430481,0.0297966065625,4.26622708756
2018-11-26 07:00:00,1.256002891,0.05181109125,1.30781398225
2018-11-26 08:00:00,-1.248574707,0.0738255759375,-1.17474913106
2018-11-26 09:00:00,-2.567684352,0.095840060625,-2.47184429137
2018-11-26 10:00:00,-2.228117257,0.1200271825,-2.1080900745
2018-11-26 11:00:00,-0.328575745,0.144214304375,-0.184361440625
2018-11-26 12:00:00,2.574528518,0.16840142625,2.74292994425
2018-11-26 13:00:00,5.793661982,0.197247568125,5.99090955013
2018-11-26 14:00:00,8.734832407,0.22609371,8.960926117
2018-11-26 15:00:00,10.927157235,0.254939851875,11.1820970869
2018-11-26 16:00:00,12.093877554,0.280522424063,12.3743999781
2018-11-26 17:00:00,12.245666457,0.30610499625,12.5517714533
2018-11-26 18:00:00,11.593361004,0.331687568438,11.9250485724
2018-11-26 19:00:00,10.394322835,0.367314101875,10.7616369369
2018-11-26 20:00:00,8.939665237,0.402940635313,9.34260587231
2018-11-26 21:00:00,7.666850502,0.43856716875,8.10541767075
2018-11-26 22:00:00,7.050107808,0.4485373075,7.4986451155
2018-11-26 23:00:00,7.272979576,0.45850744625,7.73148702225
2018-11-27 00:00:00,8.11191159,0.468477585,8.580389175
2018-11-27 01:00:00,9.173223222,0.464681878125,9.63790510012
2018-11-27 02:00:00,10.081653378,0.46088617125,10.5425395493
2018-11-27 03:00:00,10.484688137,0.457090464375,10.9417786014
2018-11-27 04:00:00,10.050497002,0.43945303875,10.4899500408
2018-11-27 05:00:00,8.630371929,0.421815613125,9.05218754213
2018-11-27 06:00:00,6.379271267,0.4041781875,6.7834494545
2018-11-27 07:00:00,3.646500119,0.383568380938,4.03006849994
2018-11-27 08:00:00,0.884514947,0.362958574375,1.24747352138
2018-11-27 09:00:00,-1.307265235,0.342348767813,-0.964916467187
2018-11-27 10:00:00,-2.263447065,0.322072187813,-1.94137487719
2018-11-27 11:00:00,-1.617611744,0.301795607812,-1.31581613619
2018-11-27 12:00:00,0.439007643,0.281519027812,0.720526670812
2018-11-27 13:00:00,3.330201876,0.273841487812,3.60404336381
2018-11-27 14:00:00,6.418164241,0.266163947813,6.68432818881
2018-11-27 15:00:00,9.167392885,0.258486407813,9.42587929281
2018-11-27 16:00:00,11.15674521,0.250944209063,11.4076894191
2018-11-27 17:00:00,12.151823295,0.243402010312,12.3952253053
2018-11-27 18:00:00,12.191854776,0.235859811562,12.4277145876
2018-11-27 19:00:00,11.483975745,0.240027706875,11.7240034519
2018-11-27 20:00:00,10.263391249,0.244195602187,10.5075868512
2018-11-27 21:00:00,8.813537035,0.2483634975,9.0619005325
2018-11-27 22:00:00,7.568765007,0.25985109875,7.82861610575
2018-11-27 23:00:00,6.966255291,0.2713387,7.237593991
2018-11-28 00:00:00,7.133930796,0.28282630125,7.41675709725
2018-11-28 01:00:00,7.837790602,0.302849629062,8.14064023106
2018-11-28 02:00:00,8.733106601,0.322872956875,9.05597955788
2018-11-28 03:00:00,9.501503677,0.342896284688,9.84439996169
2018-11-28 04:00:00,9.819248841,0.371568123438,10.1908169644
2018-11-28 05:00:00,9.370824728,0.400239962188,9.77106469019
2018-11-28 06:00:00,8.031963463,0.428911800938,8.46087526394
2018-11-28 07:00:00,5.963778551,0.44161029625,6.40538884725
2018-11-28 08:00:00,3.490698553,0.454308791562,3.94500734456
2018-11-28 09:00:00,1.035677179,0.467007286875,1.50268446587
2018-11-28 10:00:00,-0.832166592,0.471039840937,-0.361126751063
2018-11-28 11:00:00,-1.506182422,0.475072395,-1.031110027
2018-11-28 12:00:00,-0.709667176,0.479104949062,-0.230562226938
2018-11-28 13:00:00,1.321649139,0.486911678437,1.80856081744
2018-11-28 14:00:00,4.046549168,0.494718407812,4.54126757581
2018-11-28 15:00:00,6.909244635,0.502525137187,7.41176977219
2018-11-28 16:00:00,9.438016327,0.509816134375,9.94783246138
2018-11-28 17:00:00,11.241217836,0.517107131562,11.7583249676
2018-11-28 18:00:00,12.106178023,0.52439812875,12.6305761517
2018-11-28 19:00:00,12.077682538,0.5411271275,12.6188096655
2018-11-28 20:00:00,11.338538858,0.55785612625,11.8963949842
2018-11-28 21:00:00,10.089183273,0.574585125,10.663768398
2018-11-28 22:00:00,8.601167748,0.577252988125,9.17842073613
2018-11-28 23:00:00,7.306045494,0.57992085125,7.88596634525
2018-11-29 00:00:00,6.616228368,0.582588714375,7.19881708238
2018-11-29 01:00:00,6.640028742,0.575021908125,7.21505065013
2018-11-29 02:00:00,7.172328339,0.567455101875,7.73978344088
2018-11-29 03:00:00,7.935830163,0.559888295625,8.49571845863
2018-11-29 04:00:00,8.661882653,0.5508224825,9.2127051355
2018-11-29 05:00:00,9.032602843,0.541756669375,9.57435951238
2018-11-29 06:00:00,8.731991061,0.53269085625,9.26468191725
2018-11-29 07:00:00,7.637606949,0.52253206,8.160139009
2018-11-29 08:00:00,5.894569137,0.51237326375,6.40694240075
2018-11-29 09:00:00,3.782356486,0.5022144675,4.2845709535
2018-11-29 10:00:00,1.671410301,0.494259067813,2.16566936881
2018-11-29 11:00:00,0.089082431,0.486303668125,0.575386099125
2018-11-29 12:00:00,-0.414675747,0.478348268438,0.0636725214375
2018-11-29 13:00:00,0.379431245,0.470377489063,0.849808734063
2018-11-29 14:00:00,2.240001039,0.462406709688,2.70240774869
2018-11-29 15:00:00,4.70311664,0.454435930312,5.15755257031
2018-11-29 16:00:00,7.30596675,0.440156403125,7.74612315312
2018-11-29 17:00:00,9.624075275,0.425876875937,10.0499521509
2018-11-29 18:00:00,11.273748951,0.41159734875,11.6853462997
2018-11-29 19:00:00,12.042559433,0.404843615312,12.4474030483
2018-11-29 20:00:00,11.962283206,0.398089881875,12.3603730879
2018-11-29 21:00:00,11.177408948,0.391336148437,11.5687450964
2018-11-29 22:00:00,9.849817918,0.375147489375,10.2249654074
2018-11-29 23:00:00,8.244651007,0.358958830313,8.60360983731
2018-11-30 00:00:00,6.803232244,0.34277017125,7.14600241525
2018-11-30 01:00:00,5.936483912,0.322373629687,6.25885754169
2018-11-30 02:00:00,5.767804421,0.301977088125,6.06978150912
2018-11-30 03:00:00,6.149588143,0.281580546562,6.43116868956
2018-11-30 04:00:00,6.870368066,0.260345299375,7.13071336537
2018-11-30 05:00:00,7.684794291,0.239110052188,7.92390434319
2018-11-30 06:00:00,8.253266913,0.217874805,8.471141718
2018-11-30 07:00:00,8.24298754,0.199705242188,8.44269278219
2018-11-30 08:00:00,7.519710776,0.181535679375,7.70124645538
2018-11-30 09:00:00,6.193973511,0.163366116563,6.35733962756
2018-11-30 10:00:00,4.481396503,0.142367716562,4.62376421956
2018-11-30 11:00:00,2.694885441,0.121369316562,2.81625475756
2018-11-30 12:00:00,1.319168703,0.100370916562,1.41953961956
